[1, 0, 0]:%:%:%: but the 2 is fantastic in its own right.
[1, 0, 0]:%:%:%:Reading my kindle2...  Love it... Lee childs is good read.
[1, 0, 0]:%:%:%: first assesment of the #kindle2 ...it fucking rocks!!!
[1, 0, 0]:%:%:%:@kenburbary You'll love your Kindle2. I've had mine for a few months and never looked back. The new big one is huge! No need for remorse! :)
[1, 0, 0]:%:%:%:@mikefish  Fair enough. But i have the Kindle2 and I think it's perfect  :)
[1, 0, 0]:%:%:%:@richardebaker no. it is too big. I'm quite happy with the Kindle2.
[0, 0, 1]:%:%:%:Fuck this economy. I hate aig and their non loan given asses.
[1, 0, 0]:%:%:%:Jquery is my new best friend.
[1, 0, 0]:%:%:%:Loves twitter
[1, 0, 0]:%:%:%:how can you not love Obama? he makes jokes about himself.
[0, 1, 0]:%:%:%:Check this video out -- President Obama at the White House Correspondents' Dinner http://bit.ly/IMXUM
[0, 0, 1]:%:%:%: but they want to destroy conservatism
[1, 0, 0]:%:%:%: Obama got a standing ovation
[1, 0, 0]:%:%:%:Watchin Espn..Jus seen this new Nike Commerical with a Puppet Lebron..sh*t was hilarious...LMAO!!!
[0, 0, 1]:%:%:%: @vincentx24x
[1, 0, 0]:%:%:%: if not all time (basketball related) I don't want to get into inter-sport debates about   __1/2
[0, 0, 1]:%:%:%:I was talking to this guy last night and he was telling me that he is a die hard Spurs fan.  He also told me that he hates LeBron James.
[1, 0, 0]:%:%:%:i love lebron. http://bit.ly/PdHur
[0, 0, 1]:%:%:%: but I'm still cheering 4 the A..til the end.
[1, 0, 0]:%:%:%:@Pmillzz lebron IS THE BOSS
[1, 0, 0]:%:%:%: lol
[1, 0, 0]:%:%:%:lebron and zydrunas are such an awesome duo
[1, 0, 0]:%:%:%:@wordwhizkid Lebron is a beast... nobody in the NBA comes even close.
[1, 0, 0]:%:%:%:downloading apps for my iphone! So much fun :-) There literally is an app for just about anything.
[1, 0, 0]:%:%:%: saying everything is fine.....what a relief! I am sick of scams out there! Stealing!
[1, 0, 0]:%:%:%:http://twurl.nl/epkr4b - awesome come back from @biz (via @fredwilson)
[1, 0, 0]:%:%:%:In montreal for a long weekend of R&amp;R. Much needed.
[1, 0, 0]:%:%:%:Booz Allen Hamilton has a bad ass homegrown social collaboration platform. Way cool!  #ttiv
[1, 0, 0]:%:%:%:[#MLUC09] Customer Innovation Award Winner: Booz Allen Hamilton -- http://ping.fm/c2hPP
[1, 0, 0]:%:%:%: but not as much as the Canon 40D/50D. I chose the D90 for the  video feature. My mistake.
[0, 1, 0]:%:%:%:need suggestions for a good IR filter for my canon 40D ... got some? pls DM
[0, 1, 0]:%:%:%:@surfit: I just checked my google for my business- blip shows up as the second entry! Huh. Is that a good or ba... ? http://blip.fm/~6emhv
[1, 0, 0]:%:%:%: @KimbleT.
[0, 0, 1]:%:%:%:Played with an android google phone. The slide out screen scares me I would break that fucker so fast. Still prefer my iPhone.
[0, 0, 1]:%:%:%:US planning to resume the military tribunals at Guantanamo Bay... only this time those on trial will be AIG execs and Chrysler debt holders
[0, 0, 1]:%:%:%:omg so bored &amp; my tattoooos are so itchy!!  help! aha =)
[0, 0, 1]:%:%:%:I'm itchy and miserable!
[0, 0, 1]:%:%:%: lol.
[1, 0, 0]:%:%:%:RT @jessverr I love the nerdy Stanford human biology videos - makes me miss school. http://bit.ly/13t7NR
[1, 0, 0]:%:%:%: it would be insane.
[1, 0, 0]:%:%:%: he's so amazing. I &lt;3 him so much :)
[1, 0, 0]:%:%:%:is going to sleep then on a bike ride:]
[0, 0, 1]:%:%:%:cant sleep... my tooth is aching.
[0, 0, 1]:%:%:%: going back to sleep I guess.
